user_id,5D_vector
963,"[0.6, np.float64(0.5738791623171935), 2.6546319548613346, 39465.340000000004, 17]"
964,"[0.2, np.float64(0.5738791623171935), 0.9404338024742278, 38697.19, 15]"
965,"[0.4, np.float64(0.5738791623171935), 3.147939037432421, 29329.41, 15]"
966,"[0.2, np.float64(0.5738791623171935), 3.319913278234438, 65848.76, 32]"
967,"[0.20000000000000004, np.float64(0.5738791623171935), 0.7309063728391405, 64956.81, 24]"
968,"[0.4, np.float64(0.5738791623171935), 1.3820059001222347, 66402.73, 22]"
969,"[0.19999999999999998, np.float64(0.5738791623171935), 0.6269300975221954, 128763.14, 43]"
970,"[0.4, np.float64(0.5738791623171935), 2.1827614906304014, 35899.12, 15]"
971,"[1.0, np.float64(0.5738791623171935), 2.5890097372413488, 73689.97, 26]"
972,"[0.4, np.float64(0.5738791623171935), 0.7115120451717748, 86046.58, 32]"
973,"[0.4000000000000001, np.float64(0.5738791623171935), 0.8260918298639485, 60143.93, 24]"
974,"[0.4, np.float64(0.5738791623171935), 1.4413425562150655, 86825.37, 34]"
975,"[0.4, np.float64(0.5738791623171935), 2.0083676077055346, 15510.34, 8]"
976,"[0.2, np.float64(0.5738791623171935), 0.8537639654622337, 16259.72, 7]"
977,"[0.2, np.float64(0.5738791623171935), 1.2321447378001076, 42876.61, 17]"
978,"[0.9, np.float64(0.5738791623171935), 0.767320549811914, 105213.14, 40]"
979,"[0.4, np.float64(0.5738791623171935), 0.6669239966840835, 18760.21, 10]"
980,"[0.4, np.float64(0.5738791623171935), 1.5252808792586623, 15893.26, 8]"
981,"[1.0, np.float64(0.5738791623171935), 0.5269959776079203, 38800.2, 15]"
982,"[0.2, np.float64(0.5738791623171935), 1.731319291489071, 80296.44, 36]"
983,"[0.4, np.float64(0.5738791623171935), 0.6643141922666957, 32235.99, 10]"
984,"[0.6, np.float64(0.5738791623171935), 2.1336995470007016, 23999.42, 11]"
985,"[0.9, np.float64(0.5738791623171935), 0.8588797030485648, 95661.70999999999, 45]"
986,"[0.2, np.float64(0.5738791623171935), 2.5206097480783782, 71257.01, 31]"
987,"[0.6, np.float64(0.5738791623171935), 2.933004595956141, 46729.5, 19]"
988,"[0.4, np.float64(0.5738791623171935), 0.8234554157934143, 87689.86, 34]"
989,"[0.4, np.float64(0.5738791623171935), 0.643411515192132, 85613.69, 39]"
990,"[0.20000000000000004, np.float64(0.5738791623171935), 2.729041953514877, 105031.36, 48]"
991,"[0.20000000000000004, np.float64(0.5738791623171935), 1.6816787520482652, 93871.52, 41]"
992,"[0.2, np.float64(0.5738791623171935), 2.2353043711341996, 98376.56999999999, 38]"
993,"[0.2, np.float64(0.5738791623171935), 1.318871803032484, 57400.91, 22]"
994,"[0.19999999999999998, np.float64(0.5738791623171935), 1.0386678707985448, 111493.21, 43]"
995,"[0.2, np.float64(0.5738791623171935), 0.49225572529375744, 90414.27, 30]"
996,"[0.6, np.float64(0.5738791623171935), 2.832567405787703, 118478.55, 47]"
997,"[0.2, np.float64(0.5738791623171935), 2.2753320722680286, 77967.94, 35]"
998,"[0.4, np.float64(0.5738791623171935), 0.7940378413068815, 47262.78, 25]"
999,"[0.6, np.float64(0.5738791623171935), 1.0008774201691388, 10392.99, 5]"
1000,"[0.2, np.float64(0.5738791623171935), 1.859597952394105, 110473.88, 44]"
